"","2017-11-15","2017","1510577096","Eleven","A","651","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","652","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","653","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","25","20","54","0","70","4.00","A"
"","2017-11-15","2017","1510577096","Eleven","A","654","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","20","15","24","0","40","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","655","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","15","23","32","0","50","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","656","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","11","13","11","0","25","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","657","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","12","16","0","23","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","658","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","11","20","14","0","33","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","659","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","9","14","9","0","23","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","660","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","8","19","26","0","40","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","661","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","9","10","6","0","17","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","662","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","15","17","48","0","58","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","663","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","17","18","44","0","57","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","664","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","16","22","30","0","49","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","665","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","27","17","35","0","53","3.00","B"
"","2017-11-15","2017","1510577096","Eleven","A","666","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","16","23","0","32","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","667","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","17","16","0","27","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","668","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","14","17","23","0","38","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","669","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","21","35","0","45","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","670","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","10","18","23","0","37","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","671","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","20","17","32","0","48","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","672","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","15","14","32","0","43","2.00","C"
"","2017-11-15","2017","1510577096","Eleven","A","673","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","14","12","23","0","34","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","674","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","10","13","17","0","28","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","675","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","28","20","43","0","63","3.50","A-"
"","2017-11-15","2017","1510577096","Eleven","A","676","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","20","0","0","0","8","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","677","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","678","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","679","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","680","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","681","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","19","29","0","39","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","682","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","683","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","684","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","685","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","686","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","687","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","688","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","10","16","17","0","31","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","689","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","17","21","15","0","36","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","690","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","691","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","692","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","693","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","0","0","0","0","0","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","694","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","14","19","17","0","35","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","695","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","16","16","16","0","33","1.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","696","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","11","14","7","0","22","0.00","F"
"","2017-11-15","2017","1510577096","Eleven","A","697","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","13","15","26","0","39","1.00","D"
"","2017-11-15","2017","1510577096","Eleven","A","698","SOCIAL SCIENCE","SOCIAL SCIENCE 1st","0","12","16","23","0","37","1.00","D"
